index,Condition Type,Stimuli Combination,Type,stimuli,correct_answer
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
25,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"picture,pvnxbqy,pvnxbqy,pvnxbqy",z
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
25,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"picture,pvnxbqy,pvnxbqy,pvnxbqy",z
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
